"X..language","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
0,14.2547,6.64646,15.4633,19.0018,6.38309,28.5335,5.85766,21.4142,18.1665,-1.86785,16.833,-7.00863e-05
0,12.8794,5.21594,18.0874,19.6675,6.18199,26.9043,4.30453,21.6018,18.851,-1.24803,15.3078,-1.08056
3,7.20838,9.30379,14.2088,16.2274,4.39707,24.6028,6.27258,24.4367,17.9448,3.48653,15.6981,3.23847
5,10.3295,6.32495,18.9957,8.90617,14.9484,17.9917,8.04815,28.2214,8.45544,9.76047,15.275,6.7684
0,12.3004,3.50691,14.8359,19.9141,7.07595,25.7339,5.67841,21.4394,18.1329,0.426409,16.5113,-0.500151
0,12.4274,1.51648,19.9538,20.9684,7.59871,26.2599,5.5596,22.3012,17.8214,0.124255,15.0062,-3.86934
3,17.4428,-0.859284,23.3702,20.4534,7.4551,30.158,5.17427,24.0076,18.4978,-0.69717,18.4375,-0.309077
5,10.6307,3.8266,20.9646,12.066,19.9182,17.3073,7.85489,25.9132,10.4548,11.6585,9.89475,6.47263
5,17.3224,1.38653,31.5459,9.30793,15.8942,14.226,10.8208,22.1842,10.1707,13.8627,0.335896,8.6278
5,12.4424,2.64119,30.3286,5.68183,18.4217,15.1265,11.5204,22.9658,10.0211,13.2859,4.66534,7.82648
5,4.57154,8.49859,18.9275,8.25567,19.4124,20.5339,6.70996,27.0059,10.511,9.69362,14.1356,3.97004
3,21.8854,1.76615,18.2298,20.9938,5.89238,28.453,8.69024,25.4315,18.7673,-1.33392,19.3373,-4.61496
5,20.1447,-2.06125,15.3782,19.74,5.79985,25.7126,3.57298,19.7336,18.0099,0.500715,20.4146,4.76912
5,9.91251,7.6661,19.1718,10.553,20.9018,17.8572,7.07414,28.0735,12.3196,8.90063,7.45716,4.65187
3,21.4662,2.21651,16.6939,18.2403,5.37408,30.2883,7.34863,25.3877,20.7421,-2.09018,18.7225,1.37522
5,8.50481,5.74219,20.4162,12.7395,17.473,20.3294,7.03473,27.892,10.7078,11.0789,12.658,2.8562
